casual,registered
55,92
28,73
23,54
9,49
8,29
5,23
4,7
0,1
0,1
0,3
0,8
1,27
4,84
24,217
13,127
27,57
26,45
40,54
24,51
27,52
24,77
27,80
42,229
25,210
17,133
23,106
5,58
4,43
2,17
7,7
4,6
1,2
1,1
0,11
3,32
10,109
23,259
10,147
22,56
27,51
32,70
23,74
14,74
24,66
21,93
22,195
18,207
14,138
9,79
2,53
1,20
1,17
0,8
1,2
1,2
0,1
0,3
1,30
10,101
26,227
10,144
19,49
13,62
23,65
18,81
33,67
22,79
30,121
37,216
26,211
18,150
10,111
3,75
11,48
9,18
4,19
1,11
3,5
1,1
0,3
0,13
4,47
12,128
17,282
23,162
9,69
20,66
24,81
26,85
32,87
30,95
34,108
48,265
50,260
18,189
25,112
19,119
17,70
7,43
5,24
4,12
5,9
1,4
2,8
1,35
11,112
24,256
18,192
43,74
55,104
72,123
57,118
71,103
62,111
67,137
95,237
84,247
58,132
46,103
22,91
55,63
26,60
26,50
16,35
5,20
1,7
1,2
0,2
0,10
4,9
11,37
35,41
55,85
90,106
126,141
174,127
168,144
170,143
175,129
138,140
92,125
38,116
39,69
20,73
27,45
13,37
7,33
2,22
6,24
1,11
2,1
3,6
1,3
5,9
7,30
35,43
55,81
92,111
120,108
88,115
145,134
172,136
92,132
83,143
58,98
21,58
21,46
10,39
8,30
13,11
2,11
1,6
1,5
0,1
1,1
2,30
3,15
3,95
12,115
17,45
32,47
25,56
35,77
36,65
41,66
29,112
41,231
44,232
22,199
16,106
12,79
18,60
8,22
4,7
6,13
0,1
3,2
0,1
1,11
2,58
4,132
24,312
19,159
29,95
22,64
35,86
21,85
30,71
55,79
40,125
42,265
41,271
22,142
19,116
24,63
13,57
4,28
3,8
0,7
1,1
0,3
0,10
1,43
7,111
14,247
8,174
15,60
18,53
14,73
14,94
13,71
11,74
13,123
28,245
20,218
12,147
3,72
0,22
6,38
2,24
0,11
0,3
0,6
1,0
0,1
1,8
0,41
2,106
4,120
3,94
10,55
10,61
12,82
11,90
17,66
13,77
6,78
12,221
17,197
16,122
8,110
11,67
3,59
9,24
1,17
0,5
0,5
0,2
3,2
0,9
0,32
4,100
9,228
16,150
15,53
17,58
37,108
34,104
30,103
43,79
23,127
23,202
8,190
9,126
6,75
11,64
3,40
8,31
3,25
3,24
4,21
2,7
2,4
0,8
2,8
18,23
24,42
32,68
32,93
75,93
98,129
94,145
93,123
110,109
118,130
102,101
64,89
45,93
18,67
15,36
17,46
10,31
5,26
3,17
6,15
0,14
1,5
0,2
0,7
6,8
17,37
27,59
23,85
43,120
47,100
61,103
61,111
45,98
50,109
32,105
23,80
7,50
7,29
5,25
3,16
1,11
2,4
0,5
0,2
0,8
0,40
6,104
15,239
12,109
22,47
18,39
8,71
14,69
15,65
19,53
15,117
25,227
21,220
17,156
5,107
6,55
0,40
1,18
1,15
0,4
0,3
2,1
1,1
0,8
4,46
5,128
19,268
16,156
13,46
18,63
29,77
24,80
20,66
22,65
12,124
34,265
42,252
20,170
13,119
8,75
6,49
8,27
3,8
1,9
0,4
0,4
1,0
0,7
4,44
8,128
16,247
7,147
13,51
26,64
15,65
14,84
16,64
14,56
0,36
11,105
6,79
5,67
4,40
0,27
3,21
1,11
0,3
1,4
0,5
0,1
0,2
0,8
2,34
5,87
7,185
6,126
15,54
6,52
17,73
13,55
27,49
4,61
13,72
15,153
12,165
12,118
6,79
7,53
7,44
4,23
0,6
0,4
0,7
0,4
0,3
1,11
2,26
4,91
8,198
11,162
12,63
17,72
15,80
18,92
26,61
30,81
42,125
36,245
36,205
16,120
2,75
9,84
10,64
12,41
3,29
4,28
1,20
1,8
0,5
1,4
5,7
2,16
10,45
22,65
41,113
72,126
84,100
56,81
97,93
72,64
111,85
89,95
69,110
71,77
29,56
24,53
14,41
20,33
8,31
8,26
5,19
3,8
3,0
1,4
10,23
13,20
18,44
68,74
111,104
139,104
166,147
219,148
240,109
174,118
147,156
148,126
71,101
51,93
24,55
8,37
7,29
9,22
1,5
7,4
1,1
1,0
1,1
0,7
3,43
7,150
31,308
24,134
35,55
58,66
59,98
47,92
47,76
47,96
59,130
83,283
78,308
51,227
40,133
19,76
17,58
18,30
10,12
10,5
0,5
1,3
0,2
0,5
2,36
10,124
9,148
2,44
3,25
1,18
6,32
5,51
9,67
6,62
17,113
27,246
19,248
12,148
4,87
8,81
3,43
3,23
0,15
0,2
0,5
0,4
0,1
1,12
4,52
3,130
17,308
8,157
21,48
23,70
22,112
29,83
35,80
34,83
27,142
53,303
43,282
36,196
15,126
18,84
13,71
11,29
5,15
2,11
0,7
0,3
0,1
0,6
5,59
8,152
23,291
15,155
29,66
36,86
39,114
36,99
46,111
27,133
52,161
63,280
68,265
34,192
37,166
19,89
18,63
9,45
4,21
3,6
3,10
0,1
0,1
1,8
2,33
4,109
13,208
17,168
10,63
19,79
29,51
7,35
2,13
1,24
2,58
10,138
8,54
1,52
12,51
11,43
9,42
4,31
5,26
3,17
2,15
3,11
0,3
0,5
0,13
8,13
7,47
27,71
43,90
51,91
79,123
114,108
94,118
85,116
73,118
128,129
48,129
47,83
19,74
10,65
21,66
12,45
5,48
6,31
12,24
5,11
3,2
0,4
0,4
3,7
17,38
31,50
69,81
93,109
94,136
121,142
148,133
156,141
135,153
84,152
103,137
47,84
21,71
18,77
12,45
5,27
7,16
1,3
7,2
0,1
1,12
2,59
12,164
28,286
33,132
41,55
45,59
37,97
62,77
60,85
56,85
73,162
100,352
93,290
73,211
44,122
39,119
25,66
16,38
11,13
6,7
7,7
0,1
4,2
1,15
3,55
12,177
15,211
4,50
6,34
11,38
9,83
22,84
16,28
24,54
19,80
29,262
21,203
3,127
9,94
10,74
7,47
8,31
3,12
0,1
0,2
0,2
1,2
1,4
1,33
3,67
6,158
2,63
4,42
4,57
12,83
6,55
24,82
12,69
23,119
25,284
28,293
15,160
7,119
17,100
10,89
5,57
3,18
1,9
0,3
0,2
1,8
2,12
4,66
11,182
21,316
18,152
21,68
28,87
35,110
38,121
36,101
57,85
49,153
50,338
47,290
37,222
22,147
19,126
22,82
7,40
6,21
6,9
8,10
0,3
0,3
2,11
5,42
10,139
21,279
16,162
31,91
41,95
45,155
47,133
57,106
50,112
70,173
64,267
47,216
41,168
26,92
25,77
16,64
8,56
7,36
5,28
5,19
5,9
1,4
1,3
1,9
3,18
7,38
2,27
1,21
4,27
6,26
9,49
14,49
16,62
6,27
1,14
6,32
9,62
4,49
1,13
2,22
5,30
4,29
6,25
4,25
12,13
2,5
2,1
3,5
2,14
7,36
31,71
91,120
119,185
167,187
181,162
170,191
179,209
161,182
143,163
102,175
75,135
44,97
13,70
21,49
19,37
15,24
11,8
14,2
6,1
2,4
0,16
3,51
12,156
20,277
37,132
41,68
36,87
60,124
41,128
49,95
64,112
40,165
66,362
41,321
42,244
29,136
20,131
9,81
11,35
2,23
5,2
8,5
0,3
1,4
1,17
2,63
22,166
20,331
23,139
15,60
19,53
19,84
26,103
19,88
44,83
30,162
39,372
44,377
28,248
20,148
8,114
3,109
11,41
4,29
2,5
0,2
0,2
5,4
1,14
2,62
26,211
22,374
27,170
45,86
31,87
28,117
42,135
33,115
32,113
54,201
34,398
56,385
74,309
31,194
38,134
12,105
14,79
11,33
6,20
3,10
4,3
2,4
0,14
2,73
15,183
19,346
18,178
25,73
34,99
49,150
55,122
68,160
69,166
66,228
79,402
71,381
52,272
28,176
25,159
31,106
13,86
3,30
2,22
2,7
0,2
1,2
0,16
2,47
5,175
15,331
17,178
32,104
23,83
19,61
3,37
3,33
13,62
4,58
6,63
4,47
7,48
8,39
5,23
3,21
0,17
0,18
5,11
3,14
0,4
2,3
1,6
0,11
2,17
15,32
13,55
36,93
68,164
94,197
126,186
182,209
171,226
180,246
168,215
149,227
84,199
45,138
32,103
55,114
31,86
30,66
14,40
27,45
4,20
0,5
5,7
10,3
16,11
38,42
73,104
118,171
124,193
168,220
205,236
197,223
167,202
162,197
142,189
96,174
62,132
34,71
8,53
5,40
5,37
2,10
2,8
1,9
2,8
1,4
3,14
7,59
13,183
27,326
27,147
61,64
53,94
48,140
57,146
47,99
50,125
41,198
80,441
74,425
62,320
42,195
41,149
23,83
9,53
10,17
16,5
17,9
17,4
2,4
0,16
0,80
16,254
32,417
35,164
22,98
40,132
40,146
37,139
40,115
34,119
40,251
66,455
65,463
42,286
35,199
33,162
32,116
7,71
3,24
2,15
0,5
3,4
0,6
1,16
5,79
17,229
31,413
20,161
26,66
53,103
38,135
31,119
29,119
18,120
29,189
63,458
46,366
40,220
30,188
19,126
18,111
25,53
13,41
8,12
14,7
2,1
4,5
0,13
7,79
14,201
31,367
18,165
9,45
10,74
23,84
18,103
21,121
46,117
42,228
49,406
44,486
57,347
49,220
27,167
34,119
29,81
11,37
10,21
2,8
1,4
0,6
0,25
4,67
18,222
35,386
45,185
57,99
49,108
63,160
74,234
58,190
77,175
59,240
75,433
55,384
40,230
34,160
50,145
36,110
25,88
33,73
15,59
12,53
4,13
2,5
3,4
10,11
21,27
21,70
35,121
94,185
120,201
178,238
185,270
184,268
217,282
191,273
162,245
134,237
150,237
65,159
58,119
37,106
34,91
19,77
9,50
7,43
8,15
6,11
0,10
4,9
7,26
16,43
45,96
109,155
109,141
109,172
123,209
85,153
113,153
75,139
60,136
33,126
47,131
35,86
23,82
32,68
64,82
68,109
41,73
16,19
9,7
9,8
4,16
3,59
16,193
21,350
41,131
31,77
34,96
40,147
51,119
48,133
45,110
49,220
65,472
68,450
46,268
44,174
54,178
28,97
16,48
0,16
0,14
0,5
0,2
3,1
0,14
7,102
17,248
24,435
29,157
36,91
20,120
48,169
50,144
36,122
37,117
46,225
53,464
59,485
42,323
28,262
42,183
14,99
12,50
5,22
1,6
0,4
0,1
1,2
1,8
0,21
6,46
5,74
5,35
5,26
3,69
19,105
15,128
13,94
22,107
22,173
22,388
29,367
30,266
17,174
17,133
9,80
8,49
4,23
4,6
1,4
0,4
4,3
1,29
3,86
16,255
25,415
20,164
30,98
43,105
27,169
50,142
19,135
27,120
36,233
66,467
64,456
56,305
33,225
39,141
30,135
16,99
13,43
8,24
1,15
3,6
0,1
0,16
8,74
20,202
35,415
27,161
30,97
42,123
48,198
71,182
86,127
89,171
82,262
83,470
85,385
39,253
29,161
22,130
46,105
27,93
10,76
8,50
5,47
9,9
1,4
4,3
1,12
8,32
19,96
54,164
90,208
132,215
129,244
196,240
143,235
148,230
119,223
138,216
114,175
88,179
82,137
58,124
26,94
30,89
22,78
8,56
17,42
10,21
2,8
0,5
2,4
8,15
28,58
48,112
91,153
142,198
139,243
166,224
126,240
128,230
122,263
106,245
63,205
61,178
42,132
32,95
29,86
9,41
31,22
25,8
6,2
0,7
0,4
0,23
2,87
16,221
23,351
36,142
24,95
26,99
35,160
36,138
44,118
51,148
49,255
59,539
66,458
45,339
25,214
28,128
21,95
16,45
6,12
3,12
1,4
1,3
0,2
1,28
9,103
13,301
28,397
29,176
27,100
17,108
47,170
50,152
42,134
28,152
56,271
79,532
70,480
69,365
50,241
30,173
29,121
9,72
8,30
4,16
6,4
0,3
0,2
0,20
6,93
25,293
21,421
21,182
30,124
18,123
41,185
36,157
36,141
48,131
49,240
17,242
40,234
60,341
28,245
32,202
12,134
12,69
5,39
1,16
1,14
0,5
1,5
2,27
9,103
14,283
27,394
21,191
28,119
43,136
43,164
48,170
43,148
54,163
50,238
54,540
64,463
59,305
56,220
31,192
25,147
16,87
6,46
5,15
3,8
2,2
2,3
1,24
6,76
16,141
26,361
18,215
31,99
56,90
53,170
69,157
70,120
56,142
44,256
62,429
39,359
25,245
22,130
24,130
25,107
31,88
24,78
18,64
15,37
5,30
1,4
7,7
2,9
4,28
16,72
14,86
34,133
72,207
75,204
68,180
57,159
73,221
107,188
78,194
88,216
69,179
42,115
15,44
7,19
11,33
5,34
4,43
13,37
11,21
5,8
3,11
3,14
4,38
24,46
36,98
73,153
120,202
120,247
195,261
183,254
206,253
158,282
137,255
60,177
78,153
53,138
44,107
29,88
18,51
17,21
6,8
4,9
1,3
1,5
1,20
11,93
27,245
28,366
38,156
37,75
56,129
72,137
61,153
76,117
55,110
45,181
47,227
55,398
36,272
31,167
28,149
22,105
18,39
13,18
7,6
4,4
1,3
2,2
0,22
0,49
13,138
22,325
17,190
31,73
26,104
38,115
31,141
61,123
79,131
73,217
83,521
54,426
51,298
30,253
23,151
12,86
7,49
8,15
3,9
1,5
6,3
1,2
0,9
2,99
14,260
25,428
26,176
33,73
6,17
12,42
30,92
44,94
34,133
53,241
78,487
58,431
43,288
24,189
11,74
14,103
10,49
6,23
2,4
3,12
1,3
2,3
2,24
17,86
18,239
34,453
40,176
35,95
53,111
38,130
44,139
43,137
63,125
55,247
60,487
59,454
65,345
46,236
29,180
11,68
9,63
15,33
8,17
4,4
1,4
1,4
0,28
15,102
30,289
41,476
35,199
44,104
63,133
69,186
60,172
66,131
74,168
61,269
71,483
79,394
49,253
40,180
40,155
28,124
15,100
20,78
8,64
5,35
7,12
1,6
1,4
6,22
10,33
29,97
60,165
122,201
173,245
222,271
191,271
187,269
232,274
204,267
191,253
191,253
117,184
84,164
77,150
78,126
42,103
31,100
17,81
18,50
10,23
3,9
1,5
5,13
13,27
29,65
59,130
135,170
164,209
146,255
180,275
125,191
110,221
72,201
93,213
120,238
107,193
57,174
27,109
35,86
19,46
23,18
4,5
2,3
0,4
2,2
0,11
4,92
13,223
50,359
36,131
49,72
73,107
65,139
49,155
57,130
57,119
56,223
56,373
68,385
56,302
39,271
33,155
25,106
19,53
12,23
6,9
2,8
0,2
1,3
2,22
10,102
26,288
31,403
27,111
18,90
33,142
41,129
38,152
27,126
59,129
52,225
56,492
74,490
45,310
39,241
21,168
26,115
13,53
3,32
6,2
0,8
0,9
0,3
2,23
4,113
29,284
36,495
27,207
30,105
36,104
32,178
39,163
47,121
37,145
61,238
77,524
66,451
73,332
56,284
33,203
34,140
12,74
11,34
3,13
7,7
0,4
0,2
2,25
4,94
16,270
31,458
22,194
49,94
36,124
53,141
52,145
44,145
40,101
58,233
49,445
74,404
67,311
55,267
45,178
23,157
17,73
14,55
14,36
6,12
1,11
2,5
2,29
8,73
20,229
25,393
37,190
42,111
40,126
53,190
51,158
51,188
98,258
63,356
77,414
89,310
69,210
24,120
37,114
25,116
23,104
15,79
8,47
13,35
2,13
0,4
4,3
3,16
17,33
27,75
61,116
110,166
171,178
145,213
168,217
172,210
187,187
201,201
180,161
173,212
99,153
68,128
87,114
46,115
44,81
32,51
17,49
12,49
2,24
13,10
3,3
5,10
13,17
34,62
74,78
130,121
139,180
216,186
237,181
183,168
221,155
194,167
214,169
151,177
141,146
91,128
107,122
78,93
48,87
38,65
26,53
17,28
10,8
2,4
1,6
6,10
12,19
36,58
47,81
116,153
153,168
179,187
133,217
142,185
